,driver,codriver,manufacturer,entrant,group,eventClasses,tags,entryId,eventId,driverId,codriverId,manufacturerId,entrantId,groupId,identifier,vehicleModel,entryListOrder,pbf,drive,eligibility,priority,status,tyreManufacturer
11,"{'personId': 5357, 'countryId': 215, 'country': {'countryId': 215, 'name': 'Sweden', 'iso2': 'SE', 'iso3': 'SWE'}, 'firstName': 'Oliver', 'lastName': 'SOLBERG', 'abbvName': 'O. SOLBERG', 'fullName': 'Oliver SOLBERG', 'code': 'SOL', 'licenseNumber': None}","{'personId': 4078, 'countryId': 235, 'country': {'countryId': 235, 'name': 'United Kingdom of Great Britain and Northern Ireland', 'iso2': 'GB', 'iso3': 'GBR'}, 'firstName': 'Elliott', 'lastName': 'EDMONDSON', 'abbvName': 'E. EDMONDSON', 'fullName': 'Elliott EDMONDSON', 'code': 'EDM', 'licenseNumber': None}","{'manufacturerId': 77, 'name': 'Skoda', 'logoFilename': 'skoda'}","{'entrantId': 1290, 'name': 'OLIVER SOLBERG', 'logoFilename': ''}","{'groupId': 209, 'name': 'RC2'}","[{'eventClassId': 1450, 'eventId': 355, 'name': 'Rally2'}]",[],37529,355,5357,4078,77,1290,209,21,Fabia RS,12,,,WRC2 (D/C),P2,Entry,None
12,"{'personId': 4676, 'countryId': 76, 'country': {'countryId': 76, 'name': 'France', 'iso2': 'FR', 'iso3': 'FRA'}, 'firstName': 'Adrien', 'lastName': 'FOURMAUX', 'abbvName': 'A. FOURMAUX', 'fullName': 'Adrien FOURMAUX', 'code': 'FOU', 'licenseNumber': None}","{'personId': 4945, 'countryId': 76, 'country': {'countryId': 76, 'name': 'France', 'iso2': 'FR', 'iso3': 'FRA'}, 'firstName': 'Alexandre', 'lastName': 'CORIA', 'abbvName': 'A. CORIA', 'fullName': 'Alexandre CORIA', 'code': 'COR', 'licenseNumber': None}","{'manufacturerId': 26, 'name': 'Ford', 'logoFilename': 'ford'}","{'entrantId': 94, 'name': 'M-SPORT FORD WORLD RALLY TEAM', 'logoFilename': None}","{'groupId': 209, 'name': 'RC2'}","[{'eventClassId': 1450, 'eventId': 355, 'name': 'Rally2'}]",[],37530,355,4676,4945,26,94,209,22,Fiesta MkII,13,,,WRC2 (D/C),P2,Entry,None
13,"{'personId': 4759, 'countryId': 292, 'country': {'countryId': 292, 'name': 'ANA', 'iso2': 'AA', 'iso3': 'ANA'}, 'firstName': 'Nikolay', 'lastName': 'GRYAZIN', 'abbvName': 'N. GRYAZIN', 'fullName': 'Nikolay GRYAZIN', 'code': 'GRY', 'licenseNumber': None}","{'personId': 5634, 'countryId': 292, 'country': {'countryId': 292, 'name': 'ANA', 'iso2': 'AA', 'iso3': 'ANA'}, 'firstName': 'Konstantin', 'lastName': 'ALEKSANDROV', 'abbvName': 'K. ALEKSANDROV', 'fullName': 'Konstantin ALEKSANDROV', 'code': 'ALE', 'licenseNumber': None}","{'manufacturerId': 77, 'name': 'Skoda', 'logoFilename': 'skoda'}","{'entrantId': 1845, 'name': 'TOKSPORT WRT 2', 'logoFilename': ''}","{'groupId': 209, 'name': 'RC2'}","[{'eventClassId': 1450, 'eventId': 355, 'name': 'Rally2'}]",[],37531,355,4759,5634,77,1845,209,23,Fabia Evo,14,,,WRC2 (T),P2,Entry,None
14,"{'personId': 3049, 'countryId': 75, 'country': {'countryId': 75, 'name': 'Finland', 'iso2': 'FI', 'iso3': 'FIN'}, 'firstName': 'Emil', 'lastName': 'LINDHOLM', 'abbvName': 'E. LINDHOLM', 'fullName': 'Emil LINDHOLM', 'code': 'LIN', 'licenseNumber': None}","{'personId': 798, 'countryId': 75, 'country': {'countryId': 75, 'name': 'Finland', 'iso2': 'FI', 'iso3': 'FIN'}, 'firstName': 'Reeta', 'lastName': 'HÄMÄLÄINEN', 'abbvName': 'R. HÄMÄLÄINEN', 'fullName': 'Reeta HÄMÄLÄINEN', 'code': 'HÄM', 'licenseNumber': None}","{'manufacturerId': 77, 'name': 'Skoda', 'logoFilename': 'skoda'}","{'entrantId': 1845, 'name': 'TOKSPORT WRT 2', 'logoFilename': ''}","{'groupId': 209, 'name': 'RC2'}","[{'eventClassId': 1450, 'eventId': 355, 'name': 'Rally2'}]",[],37532,355,3049,798,77,1845,209,24,Fabia Evo,15,,,WRC2 (T/D/C),P2,Entry,None
15,"{'personId': 2475, 'countryId': 177, 'country': {'countryId': 177, 'name': 'Poland', 'iso2': 'PL', 'iso3': 'POL'}, 'firstName': 'Kajetan', 'lastName': 'KAJETANOWICZ', 'abbvName': 'K. KAJETANOWICZ', 'fullName': 'Kajetan KAJETANOWICZ', 'code': 'KAJ', 'licenseNumber': None}","{'personId': 3144, 'countryId': 177, 'country': {'countryId': 177, 'name': 'Poland', 'iso2': 'PL', 'iso3': 'POL'}, 'firstName': 'Maciej', 'lastName': 'SZCZEPANIAK', 'abbvName': 'M. SZCZEPANIAK', 'fullName': 'Maciej SZCZEPANIAK', 'code': 'SZC', 'licenseNumber': None}","{'manufacturerId': 77, 'name': 'Skoda', 'logoFilename': 'skoda'}","{'entrantId': 1136, 'name': 'KAJETAN KAJETANOWICZ', 'logoFilename': ''}","{'groupId': 209, 'name': 'RC2'}","[{'eventClassId': 1450, 'eventId': 355, 'name': 'Rally2'}]",[],37533,355,2475,3144,77,1136,209,25,Fabia Evo,16,,,WRC2 (DC/CC),P2,Entry,None
16,"{'personId': 2462, 'countryId': 60, 'country': {'countryId': 60, 'name': 'Czech Republic', 'iso2': 'CZ', 'iso3': 'CZE'}, 'firstName': 'Martin', 'lastName': 'PROKOP', 'abbvName': 'M. PROKOP', 'fullName': 'Martin PROKOP', 'code': 'PRO', 'licenseNumber': None}","{'personId': 6124, 'countryId': 60, 'country': {'countryId': 60, 'name': 'Czech Republic', 'iso2': 'CZ', 'iso3': 'CZE'}, 'firstName': 'Michal', 'lastName': 'ERNST', 'abbvName': 'M. ERNST', 'fullName': 'Michal ERNST', 'code': 'ERN', 'licenseNumber': None}","{'manufacturerId': 26, 'name': 'Ford', 'logoFilename': 'ford'}","{'entrantId': 2102, 'name': 'MARTIN PROKOP', 'logoFilename': ''}","{'groupId': 209, 'name': 'RC2'}","[{'eventClassId': 1450, 'eventId': 355, 'name': 'Rally2'}]",[],37534,355,2462,6124,26,2102,209,26,Fiesta MkII,17,,,WRC2 (DC/CC),P2,Entry,None
17,"{'personId': 7437, 'countryId': 177, 'country': {'countryId': 177, 'name': 'Poland', 'iso2': 'PL', 'iso3': 'POL'}, 'firstName': 'Daniel', 'lastName': 'CHWIST', 'abbvName': 'D. CHWIST', 'fullName': 'Daniel CHWIST', 'code': 'CHW', 'licenseNumber': None}","{'personId': 4757, 'countryId': 177, 'country': {'countryId': 177, 'name': 'Poland', 'iso2': 'PL', 'iso3': 'POL'}, 'firstName': 'Kamil', 'lastName': 'HELLER', 'abbvName': 'K. HELLER', 'fullName': 'Kamil HELLER', 'code': 'HEL', 'licenseNumber': None}","{'manufacturerId': 77, 'name': 'Skoda', 'logoFilename': 'skoda'}","{'entrantId': 1670, 'name': 'DANIEL CHWIST', 'logoFilename': ''}","{'groupId': 209, 'name': 'RC2'}","[{'eventClassId': 1450, 'eventId': 355, 'name': 'Rally2'}]",[],37535,355,7437,4757,77,1670,209,27,Fabia Evo,18,,,WRC2 (DC/CC),P2,Entry,None
18,"{'personId': 5049, 'countryId': 174, 'country': {'countryId': 174, 'name': 'Peru', 'iso2': 'PE', 'iso3': 'PER'}, 'firstName': 'Eduardo', 'lastName': 'CASTRO', 'abbvName': 'E. CASTRO', 'fullName': 'Eduardo CASTRO', 'code': 'CAS', 'licenseNumber': None}","{'personId': 1254, 'countryId': 11, 'country': {'countryId': 11, 'name': 'Argentina', 'iso2': 'AR', 'iso3': 'ARG'}, 'firstName': 'Fernando', 'lastName': 'MUSSANO', 'abbvName': 'F. MUSSANO', 'fullName': 'Fernando MUSSANO', 'code': ' FE', 'licenseNumber': None}","{'manufacturerId': 77, 'name': 'Skoda', 'logoFilename': 'skoda'}","{'entrantId': 1153, 'name': 'EDUARDO CASTRO', 'logoFilename': ''}","{'groupId': 209, 'name': 'RC2'}","[{'eventClassId': 1450, 'eventId': 355, 'name': 'Rally2'}]",[],37536,355,5049,1254,77,1153,209,28,Fabia Evo,19,,,WRC2 (DC/CC),P2,Entry,None
19,"{'personId': 5041, 'countryId': 45, 'country': {'countryId': 45, 'name': 'Chile', 'iso2': 'CL', 'iso3': 'CHL'}, 'firstName': 'Jorge', 'lastName': 'MARTINEZ', 'abbvName': 'J. MARTINEZ', 'fullName': 'Jorge MARTINEZ', 'code': 'MAR', 'licenseNumber': None}","{'personId': 5042, 'countryId': 11, 'country': {'countryId': 11, 'name': 'Argentina', 'iso2': 'AR', 'iso3': 'ARG'}, 'firstName': 'Alberto', 'lastName': 'ALVAREZ', 'abbvName': 'A. ALVAREZ', 'fullName': 'Alberto ALVAREZ', 'code': 'ALV', 'licenseNumber': None}","{'manufacturerId': 77, 'name': 'Skoda', 'logoFilename': 'skoda'}","{'entrantId': 1148, 'name': 'JORGE MARTINEZ', 'logoFilename': ''}","{'groupId': 209, 'name': 'RC2'}","[{'eventClassId': 1450, 'eventId': 355, 'name': 'Rally2'}]",[],37537,355,5041,5042,77,1148,209,29,Fabia,20,,,WRC2 (DC/CC),P2,Entry,None
20,"{'personId': 5371, 'countryId': 173, 'country': {'countryId': 173, 'name': 'Paraguay', 'iso2': 'PY', 'iso3': 'PRY'}, 'firstName': 'Diego', 'lastName': 'DOMINGUEZ', 'abbvName': 'D. DOMINGUEZ', 'fullName': 'Diego DOMINGUEZ', 'code': 'DOM', 'licenseNumber': None}","{'personId': 5372, 'countryId': 209, 'country': {'countryId': 209, 'name': 'Spain', 'iso2': 'ES', 'iso3': 'ESP'}, 'firstName': 'Rogelio', 'lastName': 'PEÑATE', 'abbvName': 'R. PEÑATE', 'fullName': 'Rogelio PEÑATE', 'code': 'PEN', 'licenseNumber': None}","{'manufacturerId': 26, 'name': 'Ford', 'logoFilename': 'ford'}","{'entrantId': 1300, 'name': 'DIEGO DOMINGUEZ', 'logoFilename': ''}","{'groupId': 92, 'name': 'RC3'}","[{'eventClassId': 1451, 'eventId': 355, 'name': 'Rally3'}]",[],37538,355,5371,5372,26,1300,92,30,Fiesta Rally3,21,,,WRC3,P3,Entry,None
21,"{'personId': 1268, 'countryId': 144, 'country': {'countryId': 144, 'name': 'Mexico', 'iso2': 'MX', 'iso3': 'MEX'}, 'firstName': 'Ricardo', 'lastName': 'CORDERO', 'abbvName': 'R. CORDERO', 'fullName': 'Ricardo CORDERO', 'code': 'COR', 'licenseNumber': None}","{'personId': 1269, 'countryId': 144, 'country': {'countryId': 144, 'name': 'Mexico', 'iso2': 'MX', 'iso3': 'MEX'}, 'firstName': 'Marco', 'lastName': 'HERNANDEZ', 'abbvName': 'M. HERNANDEZ', 'fullName': 'Marco HERNANDEZ', 'code': 'HER', 'licenseNumber': None}","{'manufacturerId': 13, 'name': 'Citroen', 'logoFilename': 'citroen'}","{'entrantId': 352, 'name': 'RICARDO CORDERO', 'logoFilename': None}","{'groupId': 209, 'name': 'RC2'}","[{'eventClassId': 1450, 'eventId': 355, 'name': 'Rally2'}]",[],37539,355,1268,1269,13,352,209,31,C3,22,,,NACAM,,Entry,None
22,"{'personId': 9129, 'countryId': 144, 'country': {'countryId': 144, 'name': 'Mexico', 'iso2': 'MX', 'iso3': 'MEX'}, 'firstName': 'Miguel', 'lastName': 'GRANADOS', 'abbvName': 'M. GRANADOS', 'fullName': 'Miguel GRANADOS', 'code': 'GRA', 'licenseNumber': None}","{'personId': 1263, 'countryId': 209, 'country': {'countryId': 209, 'name': 'Spain', 'iso2': 'ES', 'iso3': 'ESP'}, 'firstName': 'Marc', 'lastName': 'MARTI', 'abbvName': 'M. MARTI', 'fullName': 'Marc MARTI', 'code': 'MAR', 'licenseNumber': None}","{'manufacturerId': 77, 'name': 'Skoda', 'logoFilename': 'skoda'}","{'entrantId': 1428, 'name': 'MIGUEL GRANADOS', 'logoFilename': ''}","{'groupId': 209, 'name': 'RC2'}","[{'eventClassId': 1450, 'eventId': 355, 'name': 'Rally2'}]",[],37540,355,9129,1263,77,1428,209,32,Fabia Evo,23,,,NACAM,,Entry,None
23,"{'personId': 12609, 'countryId': 144, 'country': {'countryId': 144, 'name': 'Mexico', 'iso2': 'MX', 'iso3': 'MEX'}, 'firstName': 'Carlos', 'lastName': 'SALAS', 'abbvName': 'C. SALAS', 'fullName': 'Carlos SALAS', 'code': 'SAL', 'licenseNumber': None}","{'personId': 1297, 'countryId': 144, 'country': {'countryId': 144, 'name': 'Mexico', 'iso2': 'MX', 'iso3': 'MEX'}, 'firstName': 'Jaime', 'lastName': 'ZAPATA', 'abbvName': 'J. ZAPATA', 'fullName': 'Jaime ZAPATA', 'code': 'ZAP', 'licenseNumber': None}","{'manufacturerId': 77, 'name': 'Skoda', 'logoFilename': 'skoda'}","{'entrantId': 2665, 'name': 'CARLOS SALAS', 'logoFilename': ''}","{'groupId': 209, 'name': 'RC2'}","[{'eventClassId': 1450, 'eventId': 355, 'name': 'Rally2'}]",[],37541,355,12609,1297,77,2665,209,34,Fabia,24,,,NACAM,,Entry,None
24,"{'personId': 1791, 'countryId': 107, 'country': {'countryId': 107, 'name': 'Ireland', 'iso2': 'IE', 'iso3': 'IRL'}, 'firstName': 'John', 'lastName': 'COYNE', 'abbvName': 'J. COYNE', 'fullName': 'John COYNE', 'code': 'COY', 'licenseNumber': None}","{'personId': 12610, 'countryId': 107, 'country': {'countryId': 107, 'name': 'Ireland', 'iso2': 'IE', 'iso3': 'IRL'}, 'firstName': 'Eoin', 'lastName': 'TREACY', 'abbvName': 'E. TREACY', 'fullName': 'Eoin TREACY', 'code': 'TRE', 'licenseNumber': None}","{'manufacturerId': 26, 'name': 'Ford', 'logoFilename': 'ford'}","{'entrantId': 359, 'name': 'JOHN COYNE', 'logoFilename': None}","{'groupId': 209, 'name': 'RC2'}","[{'eventClassId': 1450, 'eventId': 355, 'name': 'Rally2'}]",[],37542,355,1791,12610,26,359,209,35,Fiesta MkII,25,,,,,Entry,None
25,"{'personId': 5584, 'countryId': 144, 'country': {'countryId': 144, 'name': 'Mexico', 'iso2': 'MX', 'iso3': 'MEX'}, 'firstName': 'Alejandro', 'lastName': 'MAURO SANCHEZ', 'abbvName': 'A. MAURO SANCHEZ', 'fullName': 'Alejandro MAURO SANCHEZ', 'code': 'MAU', 'licenseNumber': None}","{'personId': 5152, 'countryId': 209, 'country': {'countryId': 209, 'name': 'Spain', 'iso2': 'ES', 'iso3': 'ESP'}, 'firstName': 'Diego', 'lastName': 'SANJUAN DE EUSEBIO', 'abbvName': 'D. SANJUAN DE EUSEBIO', 'fullName': 'Diego SANJUAN DE EUSEBIO', 'code': 'SAN', 'licenseNumber': None}","{'manufacturerId': 77, 'name': 'Skoda', 'logoFilename': 'skoda'}","{'entrantId': 2666, 'name': 'SE MAPO MOTORSPORT', 'logoFilename': ''}","{'groupId': 209, 'name': 'RC2'}","[{'eventClassId': 1450, 'eventId': 355, 'name': 'Rally2'}]",[],37543,355,5584,5152,77,2666,209,36,Fabia Evo,26,,,NACAM,,Entry,None
26,"{'personId': 1295, 'countryId': 40, 'country': {'countryId': 40, 'name': 'Canada', 'iso2': 'CA', 'iso3': 'CAN'}, 'firstName': 'Jason', 'lastName': 'BAILEY', 'abbvName': 'J. BAILEY', 'fullName': 'Jason BAILEY', 'code': 'BAI', 'licenseNumber': None}","{'personId': 1296, 'countryId': 40, 'country': {'countryId': 40, 'name': 'Canada', 'iso2': 'CA', 'iso3': 'CAN'}, 'firstName': 'Shayne', 'lastName': 'PETERSON', 'abbvName': 'S. PETERSON', 'fullName': 'Shayne PETERSON', 'code': 'PET', 'licenseNumber': None}","{'manufacturerId': 26, 'name': 'Ford', 'logoFilename': 'ford'}","{'entrantId': 357, 'name': 'JASON BAILEY', 'logoFilename': None}","{'groupId': 92, 'name': 'RC3'}","[{'eventClassId': 1451, 'eventId': 355, 'name': 'Rally3'}]",[],37544,355,1295,1296,26,357,92,37,Fiesta Rally3,27,,,WRC3 (DM),P3,Entry,None
